POTENCIA(K-2),POTENCIA(K-1),POTENCIA,ENERGIA(K-2),ENERGIA(K-1),ENERGIA,POTENCIA(K+1)
16.2999992370605,16.7000007629395,16.6000003814697,265.67499971389776,268.4750009775162,269.24999952316284,16.7000007629395
19.2999992370605,18.3999996185303,19.7000007629395,331.0499994754792,320.4249997138977,330.7750028371812,19.6000003814697
19.2000007629395,20.6000003814697,19.8873679512425,329.02500200271606,352.9499971866608,341.2374944686884,19.8999996185303
18.3999996185303,19.1000003814697,18.2000007629395,314.17499923706055,315.77500033378607,319.16249966621393,20.0
18.2000007629395,18.2999992370605,18.3999996185303,307.8249999284745,297.72499847412104,306.6749992370605,18.6000003814697
22.7999992370605,22.8999996185303,22.8999996185303,396.4999973773956,394.2499986886977,393.3250014781953,23.3999996185303
23.8999996185303,22.3999996185303,22.8999996185303,402.24999833107,380.41250181198126,386.9249999523162,22.2999992370605
18.5,17.5,18.2000007629395,312.4250022768975,297.52499949932104,305.524998664856,18.5
16.8999996185303,18.5,17.5,290.0124998092651,307.4062500596048,293.03750216960907,18.5
19.0,18.7999992370605,19.3999996185303,319.21250164508825,315.90000057220453,328.02499830722803,20.2000007629395
23.7999992370605,24.1000003814697,22.0,406.6000018119812,405.9749994277954,374.4500002861023,19.6000003814697
18.7999992370605,18.5,20.6000003814697,334.6249983310699,337.0249984264374,353.2000000476837,20.2999992370605
16.0,14.6000003814697,14.6000003814697,261.35000014305115,243.44999945163724,241.04999995231628,13.6999998092651
19.2000007629395,20.6000003814697,19.8873679512425,329.02500200271606,352.9499971866608,341.2374944686884,19.8999996185303
21.2000007629395,18.2000007629395,19.0,371.6500005722045,312.5750005245209,319.21250164508825,18.7999992370605
13.6000003814697,13.5,14.0,225.4999997615814,221.5500007867814,229.599999308586,13.1000003814697
23.0,23.8999996185303,23.7999992370605,391.287500858307,401.8125002384186,409.5562394857416,23.7999992370605
